===== 1/6 跑 migrate（确保 schema 跟得上代码改动）=====
GOPROXY='https://proxy.golang.org,https://goproxy.cn,direct' go run -tags 'postgres' github.com/golang-migrate/migrate/v4/cmd/migrate@v4.19.1 -path db/migrations -database 'postgres://liusha:liusha@localhost:5432/liusha?sslmode=disable' up
no change
  ✓ migrate 完成（含已应用的 noop）

===== 2/6 清空 db / redis =====
NOTICE:  truncate cascades to table "message"
NOTICE:  truncate cascades to table "traffic_task"
TRUNCATE TABLE
  ✓ postgres 业务表已 truncate
  ✓ redis FLUSHDB
  ✓ ingestor consumer group 已重建（XGROUP CREATE MKSTREAM）

===== 3/6 关旧 service（按端口找 PID） =====
  ✓ 旧 service 已关停（端口 8001/8888/8090/9090 释放 + runner 进程兜底 pkill）

===== 4/6 清 logs（fd 已释放，rm 真正删除）=====
  ✓ logs 已清空（删 4 个文件）

===== 5/6 重启 service =====
  run-svc.sh background PID=36928 (output: /tmp/liusha-run-svc.out)
  等 healthz 全部上线（最多 60s）...
  ✗ healthz 等待超时（60s）— api=1 runner=0 proxy=1 vulnapp=1
  → 看 /tmp/liusha-run-svc.out 与 logs/*.stderr
===== 1/6 跑 migrate（确保 schema 跟得上代码改动）=====
GOPROXY='https://proxy.golang.org,https://goproxy.cn,direct' go run -tags 'postgres' github.com/golang-migrate/migrate/v4/cmd/migrate@v4.19.1 -path db/migrations -database 'postgres://liusha:liusha@localhost:5432/liusha?sslmode=disable' up
no change
  ✓ migrate 完成（含已应用的 noop）

===== 2/6 清空 db / redis =====
NOTICE:  truncate cascades to table "message"
NOTICE:  truncate cascades to table "traffic_task"
TRUNCATE TABLE
  ✓ postgres 业务表已 truncate
  ✓ redis FLUSHDB
  ✓ ingestor consumer group 已重建（XGROUP CREATE MKSTREAM）

===== 3/6 关旧 service（按端口找 PID） =====
  ✓ 旧 service 已关停（端口 8001/8888/8090/9090 释放 + runner 进程兜底 pkill）

===== 4/6 清 logs（fd 已释放，rm 真正删除）=====
  ✓ logs 已清空（删 7 个文件）

===== 5/6 重启 service =====
  run-svc.sh background PID=38754 (output: /tmp/liusha-run-svc.out)
  等 healthz 全部上线（最多 60s）...
  ✓ 4 service 全部 healthy

  📊 前端：liusha-ui 独立仓 → pnpm dev（/api 代理到本 api，X-API-Key=changeme-dev-key）
     task_id 跑完 e2e 后从 finding 表查：
       docker exec liusha-postgres psql -U liusha -d liusha -c \
         "SELECT DISTINCT task_id FROM finding ORDER BY task_id;"

===== 6/6 跑 e2e 触发器 profile=[active:full]（约 1-6 分钟/个）=====
[90m10:33:32.428[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:68[0m[36m >[0m [1mactive chat scan dispatched（前端可看会话）[0m [36mconversation_id=[0m900e596b-4fa6-4ec3-97b4-7348e4cd73fa [36mprofile=[0mfull [36mtask_id=[0m6591ceec-492e-490d-8264-a37922f58240
[90m10:33:32.453[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:33:47.469[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:34:02.477[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:34:17.489[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:34:32.516[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:34:47.531[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:35:02.537[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:35:17.541[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:35:32.565[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
[90m10:35:47.574[0m [32mINF[0m [36m[e2e][0m [1me2e/runner.go:114[0m[36m >[0m [1mactive poll[0m [36mfindings=[0m0 [36mmin_required=[0m8 [36mobserved=[0mtrue [36mprofile=[0mfull [36mtotal_runs=[0m1 [36munfinished_runs=[0m1
